============================= test session starts =============================
collected 6 items

tests\unit\competition\test_official_lineage_lock.py ......              [100%]

---------- coverage: platform win32, python 3.10.20-final-0 ----------
Name                                                                 Stmts   Miss  Cover   Missing
src\autoresearch\competition\gate_a.py                                 500    335    33%   307-312, 322-479, 485-500, 510-522, 529-565, 574-624, 631-667, 676-693, 745-762, 772-839, 866-934, 1037, 1064-1094, 1098-1131, 1135-1137, 1141-1142, 1146-1150, 1154, 1160-1170, 1174, 1182-1184, 1188-1191, 1195, 1199-1206, 1210-1216, 1220-1306, 1310, 1314-1317, 1321-1325
src\autoresearch\competition\manifest.py                               151    128    15%   38-47, 53-62, 68-72, 84-158, 171-173, 186-193, 224-225, 235-246, 250-288, 294-298, 305-307
src\autoresearch\competition\mdbench.py                                103     69    33%   86-113, 139-234, 254-288, 298, 335-349, 360, 377-387, 391
src\autoresearch\competition\migration.py                              555    360    35%   89-91, 106-111, 145-152, 199-206, 237-246, 268-275, 301-311, 321-332, 344-355, 368-372, 378, 383-387, 392-432, 443-460, 472-482, 492-594, 602-649, 661-716, 725-741, 759-763, 778-786, 794-819, 823-827, 831-841, 851-942, 954-965, 980-1029, 1035, 1048-1064, 1068-1076, 1085-1109, 1131-1186, 1201-1202, 1217, 1228-1296, 1300-1302, 1312-1346, 1350, 1354-1360, 1364-1368, 1372, 1376-1377, 1381-1382, 1386, 1390-1398, 1405, 1409, 1413
src\autoresearch\competition\models.py                                 546     87    84%   20, 24, 91, 119-125, 153-162, 315-318, 409-416, 483-535, 559-565, 664-684, 722-737
src\autoresearch\competition\official.py                               134    105    22%   53-192, 196-200, 204, 208-213, 217-229, 233-255, 259-274, 278
src\autoresearch\competition\official_baseline_policy.py               198    198     0%   51-567
src\autoresearch\competition\official_data.py                          161    128    20%   71-106, 121-204, 208-211, 215-221, 225-229, 233-242, 246-263, 267-272, 276-280, 287-294, 300
src\autoresearch\competition\official_development_search.py            414    262    37%   130-132, 181-186, 229-234, 258, 290-301, 305-310, 319-327, 331-334, 349-396, 402-411, 452-453, 470-588, 594-599, 613-663, 679-764, 770-776, 836-892, 898-916, 927-963, 978-995, 1024-1052, 1089-1182, 1196-1211
src\autoresearch\competition\official_execution.py                     373    307    18%   85-180, 196-308, 325-418, 431-443, 449-461, 468-489, 496-503, 511-525, 537-558, 580-697, 703-709, 713-734, 743-783, 797-835, 839, 843-844, 848-857, 861-863, 867-870, 874-878
src\autoresearch\competition\official_lineage.py                       380    282    26%   155-156, 165-166, 169, 181-182, 194-195, 247, 251, 255, 293-297, 317-322, 346-380, 393-402, 417-437, 446, 454-469, 483-491, 503-518, 522-523, 529-530, 534-541, 558-592, 612-625, 641-668, 690-707, 730-741, 751-760, 777-790, 810-837, 847-1007, 1015-1059, 1073-1160, 1185-1201
src\autoresearch\competition\official_plan_generation.py                38     38     0%   25-241
src\autoresearch\competition\official_spend_ledger.py                   98     49    50%   41-42, 58-63, 81, 85, 89, 93, 97, 102, 116, 140-171, 190-210, 222-234, 250-252, 262-277
src\autoresearch\competition\pilot_breadth_contradiction.py            158    158     0%   38-482
src\autoresearch\competition\planning.py                                30     17    43%   34-57, 84-162
src\autoresearch\competition\preregistered_stage_breadth.py             89     51    43%   99-135, 157-239, 245-248
src\autoresearch\competition\preregistered_stratum_breadth.py           94     94     0%   32-258
src\autoresearch\competition\preregistration.py                         70     51    27%   66-150, 156-162, 170-205, 209, 275-311
src\autoresearch\competition\recovery.py                               292    210    28%   114-125, 155-177, 188-281, 290-354, 361-386, 393-403, 409-444, 451-477, 481-513, 524-561, 577-595, 612-655, 666, 730, 739, 745, 759-767, 771-773, 779-786, 790-798
src\autoresearch\competition\route_p2_paradigm_audit.py                217    217     0%   40-620
src\autoresearch\competition\route_p2_self_correction.py               213    213     0%   39-607
src\autoresearch\competition\scientific_contract_harness.py            894    629    30%   396-397, 424, 443, 460, 486-489, 507-511, 522-533, 560-566, 579-599, 622-627, 633-647, 675-686, 715-719, 735-759, 801-866, 917-964, 989-998, 1003-1058, 1121-1316, 1329-1336, 1345-1418, 1437-1753, 1761-1816, 1824-1853, 1868-1958, 1981-2059, 2063-2106, 2292, 2296-2589, 2602-2744, 2751-2817, 2828-2835, 2851-2857, 2863-2864, 2870-2871, 2879-2907, 2918-2926, 2930-2999, 3003-3015, 3023-3079, 3114, 3126-3140, 3146-3148, 3161-3166, 3175, 3179-3184, 3188, 3192-3199, 3203
src\autoresearch\competition\scientific_contract_recovery.py           744    354    52%   60, 229-235, 271-273, 308-343, 408-420, 523-545, 607-617, 720-732, 797-817, 832-899, 907-982, 988-1081, 1087-1096, 1107-1148, 1155-1169, 1175-1188, 1192-1209, 1213, 1236-1302, 1306-1308, 1321-1325, 1333, 1343-1360, 1372-1460, 1464, 1468, 1481-1512, 1518-1519, 1564-1579, 1583-1596, 1660, 1664-1675, 1679-1683
src\autoresearch\competition\selection.py                               59     43    27%   38-86, 99-101, 110-115, 119-197, 205-208, 223
src\autoresearch\competition\sentinel_identifiability.py               338    225    33%   78-96, 109-111, 136-154, 205-231, 250-331, 339-405, 413-415, 430-537, 543-560, 566-582, 588-636, 640-652, 660-687, 694-702, 727, 731-742
src\autoresearch\competition\service.py                                223    187    16%   74-94, 103-129, 138-161, 168-169, 178-180, 194-199, 209-232, 240-326, 334-363, 371-419, 427-440, 450-473, 484-525, 538-579, 586, 594-596, 621-639, 643-650, 657, 661, 673-674
src\autoresearch\competition\system_authored_outcome.py                172    172     0%   34-513
src\autoresearch\competition\system_authored_plan.py                   171    171     0%   34-570
src\autoresearch\competition\term_dictionary_search.py                 209    209     0%   41-436
src\autoresearch\compliance\__init__.py                                  2      2     0%   3-14
src\autoresearch\compliance\licenses.py                                 97     97     0%   3-182
src\autoresearch\config\__init__.py                                      3      0   100%
src\autoresearch\config\models.py                                       67      0   100%
src\autoresearch\config\parser.py                                       79     55    30%   26-33, 48-54, 62-66, 75-82, 90-92, 95-111, 114-117, 123-126, 129-132
src\autoresearch\evidence\__init__.py                                    9      4    56%   29-33
src\autoresearch\evidence\graph.py                                     141     70    50%   108-109, 114-115, 120-124, 129-142, 147-168, 173-190, 195-202, 208, 211-215, 218-222, 225-229, 232-236, 240-242
src\autoresearch\evidence\provenance.py                                178    178     0%   3-963
src\autoresearch\experiments\__init__.py                                24      0   100%
src\autoresearch\experiments\acceptance.py                              75     39    48%   40, 72-99, 117-151, 159, 174-176, 193-196, 205, 218-234
src\autoresearch\experiments\baselines.py                               39     18    54%   40-73, 91-115, 119-122
src\autoresearch\experiments\budget.py                                  81     52    36%   52-68, 75-81, 85-96, 100-106, 113-130, 137-165, 174
src\autoresearch\experiments\costs.py                                  180    101    44%   93-96, 105-119, 127-132, 150-159, 162, 178-228, 247-274, 278-282, 286-290, 294-300, 307-310, 318-321, 325-328
src\autoresearch\experiments\demo_workflow.py                          155    113    27%   69-115, 133-174, 181-194, 198-209, 213, 217-220, 228-231, 240-293, 301-326, 340, 352-366, 377-412, 423-577, 606, 610-623
src\autoresearch\experiments\demos.py                                  172     83    52%   168, 223-237, 248, 306-320, 331, 418-431, 442, 543-556, 567, 669-682, 693, 710, 727, 744, 761, 778, 794, 885-899, 903, 920, 1451, 1470, 1490, 1518, 1548, 1580, 1596, 1613, 1640, 1673, 1705, 1721, 3477
src\autoresearch\experiments\evidence.py                                17     10    41%   25-29, 51-62
src\autoresearch\experiments\executor.py                               214    175    18%   43-183, 199-201, 207, 217, 225-230, 240-258, 262-268, 276-282, 296-309, 323-324, 340-345, 349-369, 373-399, 403-407, 411-416, 420-422, 426-464, 468-476, 480-483, 487, 491-497, 501-510
src\autoresearch\experiments\failures.py                               178    133    25%   202-272, 282-288, 294-300, 320-363, 380-428, 442-461, 470-492, 496-510, 514, 526-527, 536-543, 547-552, 560-568, 572-578, 585-594, 601-603, 607-609, 613-619, 623
src\autoresearch\experiments\generator.py                               33     19    42%   23-35, 39, 43, 56-57, 133, 137-138
src\autoresearch\experiments\golden.py                                  64     16    75%   70, 92, 143-171
src\autoresearch\experiments\loop.py                                   591    376    36%   28, 32, 259, 291-307, 355-419, 433-482, 514-566, 582-586, 598-627, 661-692, 711-825, 839-862, 879-934, 946, 961-1102, 1106-1119, 1125-1128, 1132-1171, 1179-1182, 1217-1223, 1227-1247, 1251-1257, 1261-1265, 1269, 1279-1310, 1324-1328, 1332-1335, 1339, 1343-1345, 1349-1351, 1355-1365, 1369-1375, 1379-1385, 1389-1401, 1408-1417, 1421-1429, 1433-1439, 1443-1447, 1451-1477, 1484-1491, 1495-1503, 1509-1516, 1520-1523, 1527-1529, 1533, 1537-1539, 1543-1544
src\autoresearch\experiments\network.py                                 42     22    48%   46-51, 65-91, 97, 103, 110-114, 118-119
src\autoresearch\experiments\planner.py                                 76     39    49%   60, 72-74, 85-87, 137-139, 197-200, 204-221, 225-229, 233-234
src\autoresearch\experiments\promotion.py                               85     36    58%   81-100, 104-149, 157-158
src\autoresearch\experiments\replay.py                                  55     25    55%   22, 54-63, 77-90, 121-127, 133-134
src\autoresearch\experiments\results.py                                 92     73    21%   26-43, 58-61, 65-81, 85-93, 97-100, 108-111, 119-122, 126-132, 136-140, 144-147, 151
src\autoresearch\experiments\review.py                                 169    127    25%   22, 37, 85-116, 125-141, 145-184, 188-210, 214-226, 230-252, 256, 262-271, 280-289, 293, 297-320, 324-329, 333, 337, 341-345, 349, 353-357
src\autoresearch\experiments\reward.py                                  43     13    70%   55-74, 84-89
src\autoresearch\experiments\sandbox.py                                 77     49    36%   40-46, 55-70, 84, 93-100, 103-112, 132, 136-138, 142, 146-149, 157-161, 165-168
src\autoresearch\experiments\shadow.py                                  33     10    70%   19, 47-52, 65-71
src\autoresearch\experiments\strategy_rollback.py                       51     20    61%   59-90, 94-99, 103-107, 111, 123
src\autoresearch\experiments\validation.py                             172    115    33%   47, 64, 83, 106-135, 139-149, 162-172, 179-188, 192, 204-218, 222-248, 252-254, 264-266, 278-357, 363-390, 394, 406-408, 412-416, 425-429, 433-448
src\autoresearch\inspiration.py                                        229    151    34%   59, 89, 120, 141-143, 146-184, 200-202, 205-268, 284-286, 289-328, 341-386, 394-401, 409-423, 427-440, 444-470, 474-480, 484, 488-496, 500, 504-506
src\autoresearch\integrations\__init__.py                                5      5     0%   3-34
src\autoresearch\integrations\cc_switch.py                              39     39     0%   3-151
src\autoresearch\integrations\openclaw.py                               50     50     0%   3-360
src\autoresearch\integrations\opencode.py                               40     40     0%   3-208
src\autoresearch\integrations\scansci_pdf.py                            40     40     0%   3-149
src\autoresearch\kernel\__init__.py                                      7      0   100%
src\autoresearch\kernel\contracts.py                                   267    137    49%   106, 111, 134-135, 152-153, 171-172, 176-211, 214-245, 276-278, 283-284, 289-290, 294-313, 323-329, 356-382, 387, 392-394, 412, 418-420, 432, 436-452, 456-463, 467-482
src\autoresearch\kernel\evaluation.py                                  866    432    50%   148-149, 174-186, 207, 225-245, 251, 276-281, 291-293, 297-300, 303, 325, 343-345, 367, 390, 395, 399-401, 416-454, 476-491, 517, 521-526, 548-579, 589-591, 595-598, 601, 614-631, 679, 694, 713, 725-762, 772-774, 778-781, 784, 793, 802-822, 834-893, 918-930, 944, 964, 969, 973-982, 1002, 1007, 1011-1015, 1039-1201, 1211-1213, 1217-1220, 1223, 1228-1229, 1256-1452, 1486-1611, 1624-1626, 1722-1738, 1744-1762, 1772-1791, 1795-1797, 1811, 1823-1824, 1831-1838, 1847-1851, 1855-1856, 1860-1861, 1865-1867, 1871-1880
src\autoresearch\kernel\harness.py                                    1025    502    51%   165-168, 172-177, 190-193, 198-209, 219-251, 269, 285, 303, 320, 335-338, 354, 383, 387-398, 412, 444-446, 474-476, 500-503, 530-556, 566-572, 578-581, 586, 591-592, 608, 627, 632-635, 669-672, 698, 702-706, 722, 744, 749-752, 757-760, 765-768, 795, 829-834, 844-845, 850-860, 876-879, 891-893, 922-924, 940, 974, 979, 1002, 1012-1014, 1018-1031, 1046, 1050-1063, 1094, 1098-1137, 1147-1153, 1159-1164, 1169, 1174-1175, 1198-1202, 1207-1632, 1665-1816, 1822-1837, 1848-2004, 2016-2098, 2118-2136, 2179-2246, 2281-2327, 2342-2345, 2367, 2385, 2408-2409, 2421, 2429-2432, 2436-2442, 2446-2452, 2456, 2460-2470, 2474-2476, 2480-2482
src\autoresearch\kernel\journal.py                                     527    373    29%   136-139, 149-155, 165-172, 175, 190-195, 205-211, 222-233, 236, 248-251, 264-276, 282, 292, 339-341, 354, 372-391, 402-407, 423-438, 449-451, 461-520, 536-545, 554-573, 578-585, 602-615, 619, 623, 627, 631, 634-656, 659-682, 685-711, 714-729, 732-743, 746-758, 761, 764-765, 769-799, 805-816, 820-853, 857-871, 881-899, 903, 911, 915-938, 942-953, 957-964, 968-973, 977-983, 987-997
src\autoresearch\kernel\loop.py                                       1071    707    34%   202-206, 222-241, 266-295, 301, 330-392, 410-432, 455-587, 592-597, 641-646, 652-655, 660, 665-666, 688-698, 712-713, 728-729, 733-734, 744-745, 785-786, 790-808, 831-839, 844-864, 904-905, 909-952, 970-989, 999-1005, 1017-1036, 1041, 1048-1049, 1072-1084, 1089-1138, 1146-1189, 1194-1199, 1202-1259, 1267-1362, 1371-1565, 1572-1575, 1601-1657, 1664-1682, 1694-1719, 1728-1739, 1746-1775, 1784-1802, 1805-1812, 1819-1822, 1829, 1840-1851, 1857-1860, 1863-1866, 1869-1894, 1902-1966, 1974-2023, 2037-2066, 2076-2082, 2085-2087, 2091-2093, 2096-2097, 2100, 2131-2141, 2148-2159, 2163-2172, 2176-2180, 2184-2190, 2202-2230, 2255-2263, 2267-2268, 2272, 2283, 2294-2303, 2310-2326, 2333, 2344-2347, 2355-2357, 2366-2368, 2375-2378, 2384, 2391-2399, 2406-2414, 2421, 2431, 2439-2441, 2445-2450
src\autoresearch\kernel\provenance.py                                  607    307    49%   105-109, 114-115, 119-133, 161-163, 167-173, 207, 221, 247, 263, 293-294, 324, 343-344, 349, 370-371, 376, 380-382, 403-404, 409, 413-415, 463, 467-471, 474-476, 479-483, 486-617, 622-644, 656-662, 668-671, 676, 681-683, 691-704, 710, 715-728, 733-872, 897-902, 951, 957-961, 965-967, 971, 980-983, 989-996, 1000-1001, 1007-1012, 1016-1021, 1033-1053
src\autoresearch\knowledge\__init__.py                                   8      0   100%
src\autoresearch\knowledge\entries.py                                  262    179    32%   88, 94, 98-113, 117, 121-129, 154, 157-163, 167-186, 193-195, 198-205, 208-209, 212-214, 221-250, 253-264, 267-283, 286-297, 300-312, 317-334, 337-349, 352-367, 370-371, 374-385, 388-402, 405-406
src\autoresearch\knowledge\permissions.py                               70     48    31%   27-28, 37, 46, 57-65, 74-79, 89-106, 109-113, 116-125, 136-139
src\autoresearch\knowledge\project_permissions.py                       52     22    58%   66-74, 79-84, 102, 118-127, 133
src\autoresearch\knowledge\provenance.py                               118     87    26%   56-81, 92-103, 110-116, 120-166, 170-218, 225-293, 300-354, 369, 389-434, 438-442, 451-453, 457-459, 466-470, 474-477
src\autoresearch\knowledge\skills.py                                   484    341    30%   122, 150, 165-192, 242-319, 337-371, 390-477, 502-589, 604, 1018-1060, 1076-1079, 1091-1103, 1107-1108, 1112-1113, 1117-1128, 1132-1152, 1156-1158, 1162-1166, 1179-1224, 1239-1279, 1287-1324, 1338-1353, 1364-1424, 1428-1458, 1462-1466, 1477-1486, 1497-1524, 1531-1543, 1547, 1560-1566, 1570-1585, 1589-1595, 1599-1607, 1611, 1615, 1619, 1623-1628, 1632-1633, 1637, 1641, 1645-1648, 1652-1655, 1659-1662
src\autoresearch\knowledge\vault.py                                    106     73    31%   71-78, 82-83, 87-88, 94-120, 131-159, 171, 203, 243-247, 265, 405, 437-452
src\autoresearch\knowledge\versioning.py                               176    118    33%   67-68, 71-77, 80-92, 108-139, 142-154, 157-171, 174, 188-205, 230-231, 268-290, 308-334, 342-373, 377, 391, 395-396, 407-416, 420, 424-426, 430-433, 448-466, 481-485, 489-500, 504
src\autoresearch\literature\__init__.py                                  6      0   100%
src\autoresearch\literature\cache.py                                    46     26    43%   34-42, 49-50, 53-61, 70-77, 90-103, 106
src\autoresearch\literature\clients.py                                 405    330    19%   38-41, 71-92, 95-100, 103-108, 111-113, 116-119, 122-132, 135-140, 143-150, 153-161, 168-180, 184-217, 220-226, 239-242, 245-251, 259-269, 285-288, 291-297, 300-311, 331-343, 346-352, 355-384, 387-389, 411-423, 426-439, 442-469, 473, 477, 481-487, 491-502, 506-533, 537-561, 565-601, 605-614, 618-629, 633-634, 638, 642-644, 648
src\autoresearch\literature\models.py                                   43     23    47%   29-36, 40-42, 46, 54-72
src\autoresearch\literature\refresh.py                                 256    182    29%   126-142, 156-223, 227-239, 243-249, 256-262, 270-311, 319-342, 346-362, 366-372, 380-398, 402-408, 412-429, 433-434, 438, 446-457, 461-479, 488-489, 504-517, 521-554, 558-562, 566-569
src\autoresearch\literature\storage.py                                  36     23    36%   23-29, 49-53, 73-79, 83-86, 90-106, 110-111
src\autoresearch\llm\__init__.py                                         4      0   100%
src\autoresearch\llm\client.py                                         461    354    23%   102-105, 198-222, 234-281, 304-360, 391-449, 472-481, 491-542, 553-625, 629-639, 643-656, 671-678, 694-699, 721-780, 786-790, 816-863, 880, 911-912, 944-963, 967-972, 981-989, 998-1006, 1064-1066, 1103-1125, 1129-1136, 1140-1152, 1156-1164, 1168-1171, 1179, 1183-1191, 1207-1244, 1248-1250, 1254, 1258-1261, 1278, 1286
src\autoresearch\llm\harness.py                                         48     30    38%   57-59, 64-87, 117-135, 291, 300, 327-331, 342-345, 353-371
src\autoresearch\llm\review_memory.py                                  144    124    14%   34-64, 77-125, 129-202, 215-247, 251-281, 285-286, 290-292, 296-300, 304-310, 314-315
src\autoresearch\notifications.py                                      187    187     0%   3-491
src\autoresearch\observability\__init__.py                               8      0   100%
src\autoresearch\observability\audit.py                                111     63    43%   39, 62-64, 70, 77-78, 81-102, 108-113, 118-133, 136-143, 146-158, 162-163, 167-168, 172-185
src\autoresearch\observability\dashboard.py                            128     59    54%   95-107, 127-142, 159-192, 205, 418, 426-449, 453-455, 459, 463-483, 487-507, 511-529, 533-553, 557-558, 562-564, 568
src\autoresearch\observability\dependencies.py                          64     41    36%   32, 40-88, 98-101, 105-108, 112, 124-125, 129-133
src\autoresearch\observability\health.py                               142     68    52%   89, 128-141, 155-175, 184-187, 198-204, 218-225, 239-251, 267-294, 309-338, 352, 367-371, 375-378, 385-390, 394-396, 400-403, 407, 411-413
src\autoresearch\observability\logging.py                               19     10    47%   24-30, 36, 48-49
src\autoresearch\observability\metrics.py                              128     77    40%   52, 81-104, 131-135, 139-140, 148-157, 166-180, 184-194, 198-210, 214-216, 220-221, 225, 229, 233-237, 241, 245, 249-251
src\autoresearch\observability\otel_genai.py                           459    273    41%   144, 148-150, 182, 190-195, 203-206, 210-235, 241-261, 276-312, 317, 354-358, 374, 378-380, 391-392, 411, 433, 445-446, 462-500, 523-545, 558-622, 626-667, 673-686, 696, 706-734, 738-764, 768, 779-781, 805-813, 817-827, 836-852, 856-868, 872, 876-878, 884
src\autoresearch\plugins\__init__.py                                     3      3     0%   3-18
src\autoresearch\plugins\interfaces.py                                  40     40     0%   3-65
src\autoresearch\plugins\registry.py                                    54     54     0%   3-90
src\autoresearch\process.py                                              9      4    56%   13-16
src\autoresearch\reports\__init__.py                                    21      0   100%
src\autoresearch\reports\audit_review.py                                40     14    65%   46-70, 80-107, 111, 115
src\autoresearch\reports\backlog.py                                     82     40    51%   42, 69, 85-111, 126-134, 152-154, 158-163, 167, 178-179, 205-235, 239-240
src\autoresearch\reports\citations.py                                  132     76    42%   55, 81, 88, 99-143, 154-172, 179-188, 195-214, 222-229, 233-236, 240-243, 247, 251, 255, 259, 269-272
src\autoresearch\reports\drafts.py                                      56     35    38%   32, 53-108, 112-119
src\autoresearch\reports\evidence_gate.py                              442    349    21%   49, 71, 99, 103, 106, 138-241, 248-268, 275-351, 358-424, 434-465, 474-505, 529-533, 537-544, 558-639, 652-667, 680-701, 723-773, 782-888, 898-912, 929-932, 939-942, 950-967, 982-985, 989-994, 998-1004, 1008-1012, 1016-1020, 1024-1093, 1101-1152, 1160-1165, 1169, 1177-1200, 1204-1213, 1217-1227, 1231-1236, 1240-1242, 1246, 1250-1252, 1256-1258, 1262-1264, 1268-1271, 1275-1278, 1282-1285, 1289, 1293-1294
src\autoresearch\reports\evolution.py                                   48     20    58%   46-66, 75-114, 118, 122-124, 128-130, 134
src\autoresearch\reports\figures.py                                    304    241    21%   67, 86-128, 140-177, 181-202, 206-246, 254-305, 309-331, 335-350, 358-389, 396-411, 417-428, 432-437, 441, 448-453, 457, 461, 465, 469, 480-487, 491, 495-507, 511-512, 516-548, 552, 556, 566-567, 571-572, 576-578, 582-584, 588, 592-593
src\autoresearch\reports\generator.py                                   89     49    45%   46-55, 59-64, 68-140, 144, 155, 168, 180, 192, 202-211, 220-226, 230, 238-239, 251-265, 269-277, 281-283
src\autoresearch\reports\latex.py                                      115     78    32%   59, 76-83, 95-107, 111-138, 145-158, 162-191, 195, 199-224, 228-240
src\autoresearch\reports\latex_templates.py                            348    231    34%   78, 106, 131, 161, 187, 200, 221, 285-343, 353-402, 413-468, 487-596, 620-621, 638-685, 693-698, 702-704, 713-761, 773-781, 795-851, 870-934, 944-948, 952-957, 961-962, 966-978, 982, 986-989, 993-1005, 1009
src\autoresearch\reports\lint.py                                       218    175    20%   60-71, 81, 91-94, 104-107, 111-132, 136-156, 160-179, 183-202, 206-217, 224-265, 269-285, 289-306, 310-336, 340-357, 365-367, 371-391, 395-398, 402, 406, 410-411, 415-416, 420-421, 425, 429-430
src\autoresearch\reports\manuscript.py                                 653    529    19%   209, 251, 275-310, 314-349, 371-414, 418-427, 448-455, 511-516, 578-587, 597-605, 706-715, 816-829, 911, 969-1026, 1038-1058, 1074-1111, 1115-1154, 1161-1198, 1202-1235, 1239-1252, 1256-1261, 1265-1268, 1272-1274, 1305-1328, 1332-1339, 1343-1351, 1355-1377, 1383-1420, 1428-1444, 1451-1475, 1482-1496, 1503-1511, 1515-1519, 1523-1530, 1534-1540, 1548-1553, 1557-1576, 1580-1602, 1610-1630, 1634-1642, 1656-1717, 1730-1737, 1741-1756, 1760-1764, 1768-1774, 1778-1779, 1783-1796, 1800-1815, 1822-1828, 1832, 1836-1837, 1841-1853, 1857, 1861, 1865, 1871-1873, 1882-1884, 1892-1894, 1902-1905, 1909-1913, 1917-1919, 1923-1926, 1930-1935, 1939-1949, 1953, 1957-1959, 1963, 1967-1969, 1973-1979, 1983-1986, 1990-1994, 1998-2000
